match_attendance,match_home_team_Brisbane Lions,match_home_team_Carlton,match_home_team_Collingwood,match_home_team_Essendon,match_home_team_Geelong,match_home_team_Gold Coast,match_home_team_Hawthorn,match_home_team_Port Adelaide,match_home_team_Richmond,match_home_team_Sydney,match_home_team_West Coast,Capacity,n_games,playoff,start_time_Other Night,start_time_Sunday Afternoon,start_time_Sunday Night,season_Winter,match_weather_type_Overcast,match_weather_type_Storm,match_weather_type_Sunny,match_weather_type_Windy
83.493,0,1,0,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,1,0,0,0
23.274,0,0,0,0,0,0,0,0,0,1,0,83.5,4,0,1,0,0,1,0,1,0,0
31.24,1,0,0,0,0,0,0,0,0,0,0,41.974,4,0,1,0,0,1,0,1,0,0
45.607,0,0,0,0,0,0,0,0,0,0,0,53.5,3,0,0,1,0,1,1,0,0,0
73.584,0,0,0,0,0,0,1,0,0,0,0,100.024,1,0,0,0,0,1,1,0,0,0
34.588,0,0,0,0,0,0,0,0,0,0,1,43.5,1,0,1,0,0,1,1,0,0,0
49.945,0,0,0,0,0,0,0,0,1,0,0,100.024,5,0,0,0,0,1,1,0,0,0
33.771,0,0,1,0,0,0,0,0,0,0,0,56.347,5,0,1,0,0,1,1,0,0,0
13.649,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,1,0,0,0
49.765,0,0,0,0,0,0,0,1,0,0,0,53.5,5,0,1,0,0,1,0,0,1,0
23.723,0,0,0,0,1,0,0,0,0,0,0,36,3,0,0,1,0,1,1,0,0,0
59.866,0,0,0,1,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,1,0,0,0
45.197,0,0,1,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,0,1,0,0
54.854,0,1,0,0,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,0,1,0
43.713,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,0,0,0,1,1,0,0,0
31.966,0,0,0,0,0,0,0,0,0,1,0,48,5,0,1,0,0,1,0,1,0,0
22.441,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,1,0,0,1,1,0,0,0
15.559,0,0,0,0,0,0,1,0,0,0,0,19,3,0,0,1,0,1,0,0,1,0
20.813,0,0,0,0,1,0,0,0,0,0,0,36,3,0,0,1,0,1,1,0,0,0
39.138,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,0,0,1,0
58.175,0,0,0,0,0,0,0,0,1,0,0,100.024,1,0,1,0,0,1,1,0,0,0
88.395,0,0,0,1,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,1,0,0
49.831,0,0,0,0,0,0,0,1,0,0,0,53.5,5,0,1,0,0,1,1,0,0,0
16.632,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,1,0,1,0,0,1,0
23.452,0,0,0,0,1,0,0,0,0,0,0,36,3,0,0,1,0,1,1,0,0,0
71.759,0,1,0,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,0,0,1,0
45.228,0,0,0,0,0,0,0,0,1,0,0,100.024,5,0,0,0,0,1,0,0,1,0
25.541,0,0,0,0,0,0,0,0,0,1,0,48,5,0,0,0,0,1,0,1,0,0
12.464,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,1,0,0,0
34.554,0,0,0,0,0,0,0,0,0,0,1,43.5,5,0,1,0,0,1,0,0,1,0
49.617,0,0,0,0,0,0,0,0,0,0,0,53.5,3,0,0,0,1,1,1,0,0,0
52.152,0,0,1,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,1,0,0,0
12.464,0,0,0,0,0,1,0,0,0,0,0,22.5,6,0,1,0,0,1,0,0,1,0
20.273,0,1,0,0,0,0,0,0,0,0,0,56.347,2,0,0,1,0,1,0,1,0,0
38.508,0,0,0,0,0,0,0,1,0,0,0,53.5,2,0,0,0,1,1,1,0,0,0
43.972,0,0,0,1,0,0,0,0,0,0,0,56.347,1,0,1,0,0,1,1,0,0,0
43.532,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,0,0,0,1,0,0,1,0
41.935,0,0,0,0,0,0,1,0,0,0,0,100.024,5,0,0,0,0,1,1,0,0,0
16.676,0,1,0,0,0,0,0,0,0,0,0,56.347,5,0,1,0,0,1,1,0,0,0
28.063,0,0,0,0,0,0,0,0,0,1,0,83.5,5,0,1,0,0,1,1,0,0,0
26.964,0,0,0,0,0,0,0,0,0,0,1,43.5,5,0,1,0,0,1,0,1,0,0
59.034,0,0,0,0,0,0,0,0,1,0,0,100.024,3,0,0,1,0,1,0,0,1,0
15.957,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,0,1,1,1,0,0,0
32.032,0,0,0,0,1,0,0,0,0,0,0,56.347,1,0,1,0,0,1,1,0,0,0
16.44,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,1,0,0,0
63.319,0,0,0,0,0,0,1,0,0,0,0,100.024,5,0,1,0,0,1,1,0,0,0
36.857,0,0,0,1,0,0,0,0,0,0,0,56.347,3,0,0,1,0,1,1,0,0,0
44.451,0,0,0,0,0,0,0,1,0,0,0,53.5,3,0,0,0,1,1,1,0,0,0
32.105,0,0,0,0,0,0,0,0,0,1,0,48,1,0,1,0,0,1,0,0,1,0
11.32,0,0,0,0,0,0,1,0,0,0,0,19,5,0,0,0,0,1,0,0,1,0
83.804,0,0,0,0,0,0,0,0,1,0,0,100.024,5,0,1,0,0,1,0,0,1,0
45.518,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,1,0,0,1,0,0,1,0
16.898,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,1,0,1,0,0,1,0
43.452,0,0,1,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,0,1,0
37.676,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,0,0,1,0
32.035,0,1,0,0,0,0,0,0,0,0,0,100.024,4,0,0,0,0,1,0,0,1,0
13.068,0,0,0,0,0,1,0,0,0,0,0,22.5,4,0,1,0,0,1,0,0,1,0
40.632,0,0,0,1,0,0,0,0,0,0,0,56.347,4,0,1,0,0,1,0,0,1,0
40.907,0,0,0,0,0,0,0,1,0,0,0,53.5,4,0,1,0,0,1,0,0,1,0
46.14,0,0,0,0,0,0,0,1,0,0,0,53.5,1,0,1,0,0,1,0,0,1,0
8.911,0,0,0,0,0,1,0,0,0,0,0,22.5,3,0,0,0,0,1,1,0,0,0
37.306,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,0,0,1,1,0,0,0
43.39,0,0,1,0,0,0,0,0,0,0,0,100.024,2,0,0,1,0,1,0,0,1,0
49.108,0,0,0,0,0,0,0,0,0,0,0,53.5,1,0,1,0,0,1,1,0,0,0
45.178,0,0,0,0,0,0,0,0,1,0,0,100.024,1,0,1,0,0,1,1,0,0,0
27.693,0,1,0,0,0,0,0,0,0,0,0,100.024,3,0,0,0,0,1,1,0,0,0
28.007,0,0,0,0,1,0,0,0,0,0,0,36,1,0,0,1,0,1,0,0,1,0
37.579,0,0,0,0,0,0,0,0,0,1,0,48,1,0,1,0,0,1,1,0,0,0
62.5,0,0,0,0,0,0,1,0,0,0,0,100.024,3,0,0,0,0,1,0,0,1,0
18.146,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,1,0,0,1,1,0,0,0
30.207,0,1,0,0,0,0,0,0,0,0,0,56.347,1,0,0,1,0,1,0,0,1,0
28.316,0,0,0,0,0,0,0,0,0,1,0,48,1,0,1,0,0,1,1,0,0,0
75.88,0,0,1,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,1,0,0,0
35.968,0,0,0,0,0,0,0,0,1,0,0,100.024,4,0,0,0,0,1,1,0,0,0
14.444,0,0,0,0,0,1,0,0,0,0,0,22.5,4,0,1,0,0,1,1,0,0,0
38.02,0,0,0,1,0,0,0,0,0,0,0,56.347,2,0,0,1,0,1,1,0,0,0
44.496,0,0,0,0,0,0,0,1,0,0,0,53.5,1,0,1,0,0,1,1,0,0,0
52.564,0,0,0,0,0,0,0,0,1,0,0,100.024,1,0,1,0,0,1,1,0,0,0
38.861,0,0,0,1,0,0,0,0,0,0,0,100.024,4,0,0,0,0,1,1,0,0,0
38.133,0,0,0,0,0,0,0,0,0,0,1,43.5,4,0,1,0,0,1,0,0,1,0
16.792,0,0,0,0,0,0,1,0,0,0,0,19,3,0,0,1,0,1,1,0,0,0
16.936,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,0,1,1,0,0,1,0
25.041,0,0,0,0,1,0,0,0,0,0,0,36,5,0,0,0,0,1,1,0,0,0
9.589,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,0,0,0,1,1,0,0,0
36.527,0,0,1,0,0,0,0,0,0,0,0,56.347,5,0,1,0,0,1,1,0,0,0
37.369,0,0,0,0,0,0,0,0,0,1,0,83.5,5,0,1,0,0,1,1,0,0,0
53.518,0,0,0,0,0,0,0,1,0,0,0,53.5,3,0,0,1,0,1,0,0,1,0
26.815,0,1,0,0,0,0,0,0,0,0,0,56.347,1,0,1,0,0,1,1,0,0,0
41.715,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,0,0,0,1,1,0,0,0
39.777,0,0,0,0,0,0,0,0,1,0,0,100.024,5,0,1,0,0,1,1,0,0,0
23.705,0,0,0,1,0,0,0,0,0,0,0,56.347,5,0,1,0,0,1,1,0,0,0
15.563,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,1,0,0,1,1,0,0,0
38.76,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,1,0,0,0
66.305,0,0,0,0,0,0,1,0,0,0,0,100.024,1,0,1,0,0,1,0,0,0,0
21.913,0,0,0,0,1,0,0,0,0,0,0,36,5,0,0,0,0,1,0,1,0,0
37.894,0,0,1,0,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,1,0,0
38.69,0,0,0,0,0,0,0,0,0,1,0,48,5,0,1,0,0,1,1,0,0,0
25.251,0,1,0,0,0,0,0,0,0,0,0,56.347,5,0,1,0,0,1,0,1,0,0
9.341,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,0,0,1,0
35.977,0,0,0,0,0,0,0,1,0,0,0,53.5,3,0,0,1,0,1,1,0,0,0
33.466,0,0,0,1,0,0,0,0,0,0,0,56.347,3,0,0,1,0,1,1,0,0,0
49.116,0,0,0,0,0,0,0,0,0,0,0,53.5,1,0,1,0,0,1,0,0,1,0
48.133,0,0,1,0,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,1,0,0,0
19.92,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,1,0,0,1,0,0,1,0
27.91,0,0,0,0,1,0,0,0,0,0,0,36,5,0,1,0,0,1,1,0,0,0
34.843,0,0,0,0,0,0,0,0,0,0,1,43.5,5,0,1,0,0,1,0,1,0,0
38.408,0,0,0,0,0,0,0,0,0,1,0,48,1,0,1,0,0,1,0,0,1,0
25.914,0,0,0,1,0,0,0,0,0,0,0,56.347,5,0,0,0,0,1,1,0,0,0
32.436,0,0,0,0,0,0,0,1,0,0,0,53.5,5,0,1,0,0,1,1,0,0,0
17.744,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,1,0,0,1,0,0,1,0
55.802,0,0,0,0,1,0,0,0,0,0,0,100.024,5,0,1,0,0,1,1,0,0,0
38.508,0,0,0,0,0,0,0,0,1,0,0,100.024,3,0,0,1,0,1,0,0,1,0
28.657,0,0,0,0,0,0,1,0,0,0,0,56.347,1,0,1,0,0,1,0,0,1,0
63.178,0,0,1,0,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,0,1,0
16.253,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,0,1,0,0
46.609,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,1,0,0,1,1,0,0,0
33.962,0,1,0,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,1,0,0,0
37.733,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,1,0,0,0
40.582,0,0,0,0,1,0,0,0,0,0,0,100.024,1,0,1,0,0,1,1,0,0,0
11.731,0,0,0,0,0,0,1,0,0,0,0,19,5,0,0,0,0,1,1,0,0,0
37.864,0,0,0,1,0,0,0,0,0,0,0,100.024,5,0,1,0,0,1,0,1,0,0
9.343,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,0,1,0,0
52.46,0,0,0,0,0,0,0,0,0,0,0,53.5,3,0,0,1,0,1,0,0,1,0
40.461,0,0,0,0,0,0,0,0,1,0,0,56.347,1,0,1,0,0,1,1,0,0,0
26.128,0,0,0,0,1,0,0,0,0,0,0,36,6,0,0,0,0,1,1,0,0,0
15.434,1,0,0,0,0,0,0,0,0,0,0,41.974,6,0,0,0,0,1,1,0,0,0
37.922,0,0,0,0,0,0,0,1,0,0,0,53.5,6,0,0,0,0,1,1,0,0,0
33.182,0,0,0,0,0,0,1,0,0,0,0,100.024,6,0,1,0,0,1,0,0,1,0
25.424,0,0,0,0,0,0,0,0,0,1,0,48,6,0,1,0,0,1,1,0,0,0
36.165,0,0,0,0,0,0,0,0,0,0,1,43.5,6,0,1,0,0,1,1,0,0,0
40.27,0,0,1,0,0,0,0,0,0,0,0,100.024,2,0,0,1,0,1,1,0,0,0
42.663,0,0,0,0,0,0,0,0,0,0,1,43.5,1,1,1,0,0,1,0,1,0,0
90.186,0,0,0,0,0,0,0,0,1,0,0,100.024,1,1,0,1,0,1,0,0,1,0
70.879,0,0,0,0,0,0,1,0,0,0,0,100.024,1,1,1,0,0,1,1,0,0,0
31.162,0,0,0,0,0,0,0,0,0,1,0,83.5,1,1,1,0,0,1,0,1,0,0
43.08,0,0,0,0,0,0,0,0,0,0,1,43.5,1,1,1,0,0,1,0,0,1,0
98.632,0,0,0,0,0,0,0,0,0,0,1,100.024,1,1,0,0,0,0,0,0,1,0
75.706,0,0,0,0,0,0,0,0,1,0,0,100.024,1,0,1,0,0,0,1,0,0,0
16.239,0,0,0,0,0,1,0,0,0,0,0,22.5,4,0,0,0,0,0,0,0,1,0
33.857,0,0,0,0,0,0,0,0,0,1,0,48,4,0,1,0,0,0,1,0,0,0
42.896,0,0,0,0,0,0,0,1,0,0,0,53.5,3,0,0,1,0,0,0,0,1,0
35.201,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,0,1,0,0,0,1,0
74.218,0,0,0,0,1,0,0,0,0,0,0,100.024,1,0,0,0,0,0,0,0,1,0
72.761,0,0,1,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,0,0,1,0
50.555,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,0,0,0,1,0,0,1,0
50.424,0,0,0,1,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,0,1,0
18.021,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,0,0,0,1,0,0,1,0
42.977,0,0,0,0,0,0,1,0,0,0,0,100.024,3,0,0,1,0,1,0,0,1,0
33.146,0,1,0,0,0,0,0,0,0,0,0,56.347,3,0,0,0,1,1,0,1,0,0
43.663,0,0,0,0,0,0,0,1,0,0,0,53.5,1,0,1,0,0,1,0,0,1,0
29.951,0,0,0,0,0,0,0,0,1,0,0,56.347,5,0,0,0,0,1,1,0,0,0
37.045,0,0,0,0,0,0,0,0,0,1,0,48,5,0,1,0,0,1,0,0,1,0
13.885,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,0,0,1,0
40.555,0,0,0,0,0,0,0,0,0,0,1,43.5,5,0,1,0,0,1,0,1,0,0
23.32,0,0,0,0,1,0,0,0,0,0,0,36,3,0,0,0,1,1,1,0,0,0
38.86,0,0,0,0,0,0,0,0,0,0,1,43.5,1,0,1,0,0,1,0,0,1,0
42.723,0,0,0,1,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,1,0,0
17.052,0,0,0,0,0,0,1,0,0,0,0,19,5,0,0,0,0,1,0,0,1,0
20.041,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,1,0,0,1,0,1,0,0
27.622,0,1,0,0,0,0,0,0,0,0,0,56.347,5,0,1,0,0,1,1,0,0,0
50.369,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,1,0,0,1,0,0,1,0
47.558,0,0,1,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,0,0,0
45.781,0,0,0,0,0,0,1,0,0,0,0,100.024,1,0,1,0,0,1,1,0,0,0
35.427,0,0,0,0,0,0,0,0,0,1,0,48,4,0,0,0,0,1,0,1,0,0
13.351,0,0,0,0,0,1,0,0,0,0,0,22.5,4,0,1,0,0,1,0,0,0,1
43.984,0,0,0,0,0,0,0,1,0,0,0,53.5,4,0,1,0,0,1,0,0,0,0
85.082,0,0,1,0,0,0,0,0,0,0,0,100.024,1,0,0,0,0,1,0,0,0,0
46.431,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,0,0,0,1,0,1,0,0
23.007,0,0,0,0,1,0,0,0,0,0,0,36,5,0,1,0,0,1,0,1,0,0
27.077,0,0,0,0,0,0,0,0,1,0,0,100.024,5,0,1,0,0,1,0,0,1,0
14.646,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,1,0,1,0,1,0,0
43.827,0,1,0,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,1,0,0
37.931,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,0,0,1,0
49.678,0,0,0,0,0,0,0,0,1,0,0,100.024,1,0,1,0,0,1,0,0,1,0
60.222,0,0,1,0,0,0,0,0,0,0,0,100.024,6,0,0,0,0,1,0,0,1,0
25.429,0,0,0,0,1,0,0,0,0,0,0,36,6,0,0,0,0,1,1,0,0,0
29.527,0,0,0,0,0,0,0,0,0,1,0,48,6,0,1,0,0,1,1,0,0,0
12.78,0,0,0,0,0,1,0,0,0,0,0,22.5,6,0,1,0,0,1,0,0,1,0
31.544,0,0,0,0,0,0,0,1,0,0,0,53.5,2,0,0,0,1,1,0,0,1,0
53.141,0,0,0,0,0,0,0,0,0,0,0,53.5,1,0,1,0,0,1,0,0,0,0
30.321,0,0,0,1,0,0,0,0,0,0,0,56.347,5,0,0,0,0,1,0,0,1,0
12.012,0,0,0,0,0,0,1,0,0,0,0,19,5,0,0,0,0,1,0,0,1,0
24.552,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,1,0,0,1,0,0,0,0
36.014,0,0,0,0,0,0,0,0,1,0,0,100.024,5,0,1,0,0,1,0,0,1,0
26.924,0,1,0,0,0,0,0,0,0,0,0,56.347,3,0,0,1,0,1,0,1,0,0
36.14,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,0,1,0,0
61.552,0,0,0,0,0,0,1,0,0,0,0,100.024,1,0,1,0,0,1,0,0,1,0
59.864,0,0,1,0,0,0,0,0,0,0,0,100.024,5,0,0,0,0,1,0,0,1,0
11.692,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,0,0,0,1,0,1,0,0
38.695,0,0,0,0,0,0,0,1,0,0,0,53.5,5,0,1,0,0,1,0,0,1,0
38.498,0,0,0,0,0,0,0,0,0,1,0,48,1,0,1,0,0,1,0,0,0,1
23.691,1,0,0,0,0,0,0,0,0,0,0,41.974,5,0,0,0,0,1,0,0,1,0
56.948,0,0,0,1,0,0,0,0,0,0,0,100.024,5,0,1,0,0,1,0,1,0,0
46.737,0,0,0,0,0,0,0,0,0,0,0,53.5,5,0,1,0,0,1,0,0,1,0
33.535,0,1,0,0,0,0,0,0,0,0,0,56.347,3,0,0,1,0,1,0,0,1,0
45.078,0,0,1,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,0,1,0
34.945,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,1,0,0,0
41.833,0,0,0,0,0,0,1,0,0,0,0,100.024,5,0,0,0,0,1,0,1,0,0
30.722,0,1,0,0,0,0,0,0,0,0,0,56.347,5,0,0,0,0,1,0,1,0,0
22.007,0,0,0,0,1,0,0,0,0,0,0,36,5,0,1,0,0,1,0,1,0,0
4.368,0,0,0,0,0,1,0,0,0,0,0,22.5,5,0,1,0,0,1,0,1,0,0
28.567,0,0,1,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,1,0,0
40.896,0,0,0,0,0,0,0,0,0,0,0,53.5,3,0,0,0,1,1,0,1,0,0
27.567,0,0,0,1,0,0,0,0,0,0,0,56.347,1,0,1,0,0,1,0,1,0,0
40.096,0,0,0,0,0,0,0,1,0,0,0,53.5,4,0,0,0,0,1,0,0,1,0
12.899,1,0,0,0,0,0,0,0,0,0,0,41.974,4,0,1,0,0,1,0,0,1,0
44.025,0,0,0,0,1,0,0,0,0,0,0,56.347,4,0,1,0,0,1,0,0,1,0
37.591,0,0,0,0,0,0,0,0,0,0,1,43.5,4,0,1,0,0,1,0,0,1,0
30.448,0,0,0,0,0,0,0,0,1,0,0,100.024,3,0,0,1,0,1,0,0,0,0
12.777,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,0,0,1,0,1,0,0
19.086,0,0,0,0,0,0,0,0,0,1,0,48,2,0,0,1,0,1,0,1,0,0
14.463,0,0,0,1,0,0,0,0,0,0,0,56.347,2,0,0,0,1,1,1,0,0,0
37.89,0,0,0,0,0,0,0,0,0,0,0,53.5,1,0,1,0,0,1,0,1,0,0
20.32,0,0,1,0,0,0,0,0,0,0,0,100.024,1,0,1,0,0,1,0,1,0,0
28.883,0,0,0,0,0,0,0,0,1,0,0,100.024,3,0,0,0,0,1,0,0,1,0
10.121,0,0,0,0,0,0,1,0,0,0,0,19,1,0,0,1,0,1,1,0,0,0
33.117,0,0,0,0,0,0,0,0,0,0,1,43.5,1,0,1,0,0,1,0,0,0,0
37.848,0,0,0,0,0,0,0,1,0,0,0,53.5,1,0,1,0,0,1,0,1,0,0
14.071,0,0,0,0,0,1,0,0,0,0,0,22.5,3,0,0,0,0,1,0,0,1,0
33.386,0,0,0,0,0,0,0,0,0,1,0,48,3,0,1,0,0,1,0,0,0,0
56.157,0,1,0,0,0,0,0,0,0,0,0,100.024,3,0,1,0,0,1,0,1,0,0
43.025,0,0,0,0,0,0,0,1,0,0,0,53.5,1,0,1,0,0,1,1,0,0,0
24.339,0,0,0,0,1,0,0,0,0,0,0,36,1,0,1,0,0,1,0,0,1,0
13.528,0,0,0,0,0,1,0,0,0,0,0,22.5,4,0,1,0,0,1,0,0,0,0
32.43,0,1,0,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,1,0,0
35.618,0,0,0,0,0,0,0,0,0,0,1,43.5,3,0,0,1,0,1,0,1,0,0
25.204,0,0,0,1,0,0,0,0,0,0,0,56.347,3,0,0,0,1,1,0,1,0,0
42.314,0,0,0,0,0,0,0,0,0,1,0,48,1,0,1,0,0,1,0,0,0,0
44.908,0,0,0,0,0,0,0,0,1,0,0,100.024,4,0,0,0,0,1,0,0,1,0
50.002,0,0,0,0,0,0,0,0,0,0,0,53.5,4,0,1,0,0,1,0,0,0,0
26.389,0,1,0,0,0,0,0,0,0,0,0,100.024,3,0,0,1,0,1,0,0,1,0
10.195,1,0,0,0,0,0,0,0,0,0,0,41.974,3,0,0,0,1,1,0,0,1,0
